CA Dept of State Hospitals (DSH-San Diego),8566582,13481833,APM00073500860,APM00073500860,11/19/07 0:00,NA,"ASSY, CX3-20C ISCSI/COMBO HA CHASSIS DEL",100-561-429,CLARiiON CX3-20,HARDWARE-PART,CLARIION-CX3,CLARiiON,Install,,03.26.020.5.011,ASP,WEBEX,EMAIL HOME,,,62303779,SA-SALE-US,NA,NA,NA,1752-12-31 00:00:00,1752-12-31 00:00:00,N,Unisys ASP Optional,NA,,,,,3420 CAMINO DEL RIO N,STE 215,SAN DIEGO,CA,,92108,America/Los_Angeles,Daniel.Rolls@emc.com,52513 AM CS District,sam.newman@emc.com,west.am@emc.com,,ross.starkweather@emc.com,58000 CS Region,West CS Division,Americas CS Theater
CA Dept of State Hospitals (DSH-Rancho Cordova),10856097,71549000,APM00141107591,APM00141107591,9/17/14 0:00,VNXB58DP25M,VNX5800 PSNT,900-566-027,VNX5800,HARDWARE-PART,UNIFIED-VNX2,VNX/VNXe Family,Install,,05.33.000.5.081,ASP,ESRS,EMAIL HOME,,5/1/16 8:19,30412014,SA-SALE,30412014H,PREMIUM,ACTIVE,6/19/14 0:00,7/18/19 0:00,N,Unisys ASP Optional,NA,,,,,3101 GOLD CAMP DR,C/O DEPARTMENT OF TECHNOLOGY SERVICES,RANCHO CORDOVA,CA,,95670,America/Los_Angeles,[email],52519 AM CS District,[email],[email],,[email],57000 CS Region,West CS Division,Americas CS Theater
CA Dept of State Hospitals (DSH-Rancho Cordova),10856097,71549000,BRCBRW2519K04F,BRCBRW2519K04F,9/22/14 0:00,DS-6510R-B,DS-6510R-B RTF-AF 24P/48P 16GB SWITCH,100-652-582,Connectrix (Brocade B Series) DS-6510,HARDWARE-PART,CONNECTRIX-BROC,Connectrix,Install,,CUSTOMER INSTALLABLE,EMC,NOT CONFIGURED,NOT CONFIGURED,,,30418462,SA-SALE,30418462H,PREMIUM,ACTIVE,6/24/14 0:00,7/23/19 0:00,N,NA,NA,,,,,3101 GOLD CAMP DR,C/O DEPARTMENT OF TECHNOLOGY SERVICES,RANCHO CORDOVA,CA,,95670,America/Los_Angeles,[email],52519 AM CS District,[email],[email],,[email],57000 CS Region,West CS Division,Americas CS Theater
CA Dept of State Hospitals (DSH-Rancho Cordova),10856097,71549000,BRCBRW2519K04G,BRCBRW2519K04G,9/22/14 0:00,DS-6510R-B,DS-6510R-B RTF-AF 24P/48P 16GB SWITCH,100-652-582,Connectrix (Brocade B Series) DS-6510,HARDWARE-PART,CONNECTRIX-BROC,Connectrix,Install,,CUSTOMER INSTALLABLE,EMC,NOT CONFIGURED,NOT CONFIGURED,,,30418462,SA-SALE,30418462H,PREMIUM,ACTIVE,6/24/14 0:00,7/23/19 0:00,N,NA,NA,,,,,3101 GOLD CAMP DR,C/O DEPARTMENT OF TECHNOLOGY SERVICES,RANCHO CORDOVA,CA,,95670,America/Los_Angeles,[email],52519 AM CS District,[email],[email],,[email],57000 CS Region,West CS Division,Americas CS Theater
CA Dept of State Hospitals (DSH-Rancho Cordova),10856097,71549000,SN400-301423-0199,SN400-301423-0199,11/13/14 0:00,NL400-SAT-006,NL400 BASE,610-0007-03,Isilon Gen4 NL 4U,HARDWARE-PART,ISILON-NA,Isilon,Install,,7.1.1.4,ASP,NOT CONFIGURED,M&A CONNECTION,,5/1/16 3:03,30450424,SA-SALE,30450424IS,PREMIUM,ACTIVE,8/11/14 0:00,8/10/17 0:00,N,Unisys ASP Optional,NA,,,,,3101 GOLD CAMP DR,C/O DEPARTMENT OF TECHNOLOGY SERVICES,RANCHO CORDOVA,CA,,95670,America/Los_Angeles,[email],52519 AM CS District,[email],[email],,[email],57000 CS Region,West CS Division,Americas CS Theater
CA Dept of State Hospitals (DSH-Rancho Cordova),10856097,71549000,SN400-301433-0082,SN400-301433-0082,11/13/14 0:00,NL400-SAT-006,NL400 BASE,610-0007-03,Isilon Gen4 NL 4U,HARDWARE-PART,ISILON-NA,Isilon,Install,,CUSTOMER INSTALLABLE,ASP,NOT CONFIGURED,M&A CONNECTION,,2/24/15 23:17,30450424,SA-SALE,30450424IS,PREMIUM,ACTIVE,8/11/14 0:00,8/10/17 0:00,N,Unisys ASP Optional,NA,,,,,3101 GOLD CAMP DR,C/O DEPARTMENT OF TECHNOLOGY SERVICES,RANCHO CORDOVA,CA,,95670,America/Los_Angeles,[email],52519 AM CS District,[email],[email],,[email],57000 CS Region,West CS Division,Americas CS Theater
CA Dept of State Hospitals (DSH-Rancho Cordova),10856097,71549000,SN400-301433-0083,SN400-301433-0083,11/13/14 0:00,NL400-SAT-006,NL400 BASE,610-0007-03,Isilon Gen4 NL 4U,HARDWARE-PART,ISILON-NA,Isilon,Install,,7.2.0.3,ASP,NOT CONFIGURED,M&A CONNECTION,,10/1/15 4:13,30450424,SA-SALE,30450424IS,PREMIUM,ACTIVE,8/11/14 0:00,8/10/17 0:00,N,Unisys ASP Optional,NA,,,,,3101 GOLD CAMP DR,C/O DEPARTMENT OF TECHNOLOGY SERVICES,RANCHO CORDOVA,CA,,95670,America/Los_Angeles,[email],52519 AM CS District,[email],[email],,[email],57000 CS Region,West CS Division,Americas CS Theater
CA Dept of State Hospitals (DSH-Rancho Cordova),10856097,71549000,CNVS211400102,CNVS211400102,11/13/14 0:00,851-0170,SWITCH INFINIBAND 18-PORT,851-0170-03,Isilon Switch,HARDWARE-PART,ISILON-NA,Isilon,Install,,CUSTOMER INSTALLABLE,ASP,NOT CONFIGURED,NOT CONFIGURED,,,30450424,SA-SALE,30450424IS,PREMIUM,ACTIVE,8/11/14 0:00,8/10/17 0:00,N,Unisys ASP Optional,NA,,,,,3101 GOLD CAMP DR,C/O DEPARTMENT OF TECHNOLOGY SERVICES,RANCHO CORDOVA,CA,,95670,America/Los_Angeles,[email],52519 AM CS District,[email],[email],,[email],57000 CS Region,West CS Division,Americas CS Theater
CA Dept of State Hospitals (DSH-Rancho Cordova),10856097,71549000,CNVS211400090,CNVS211400090,11/13/14 0:00,851-0170,SWITCH INFINIBAND 18-PORT,851-0170-03,Isilon Switch,HARDWARE-PART,ISILON-NA,Isilon,Install,,CUSTOMER INSTALLABLE,ASP,NOT CONFIGURED,NOT CONFIGURED,,,30450424,SA-SALE,30450424IS,PREMIUM,ACTIVE,8/11/14 0:00,8/10/17 0:00,N,Unisys ASP Optional,NA,,,,,3101 GOLD CAMP DR,C/O DEPARTMENT OF TECHNOLOGY SERVICES,RANCHO CORDOVA,CA,,95670,America/Los_Angeles,[email],52519 AM CS District,[email],[email],,[email],57000 CS Region,West CS Division,Americas CS Theater
CA Dept of State Hospitals (DSH-Patton),9904688,71549000,BRCBRW2536G011,BRCBRW2536G011,8/26/13 0:00,DS-6510R-B,DS-6510R-B RTF-AF 24P/48P 16GB SWITCH,100-652-582,Connectrix (Brocade B Series) DS-6510,HARDWARE-PART,CONNECTRIX-BROC,Connectrix,Install,,6.4.3c,ASP,ESRS,ESRS,,6/24/14 13:47,30226959,SA-SALE,30226959H,PREMIUM,ACTIVE,7/29/13 0:00,8/27/16 0:00,N,Unisys ASP Optional,NA,,,,,C/O PATTON STATE HOSPITAL,3102 E HIGHLAND AVE,PATTON,CA,,92369,America/Los_Angeles,[email],52213 AM CS District,,[email],,[email],58000 CS Region,West CS Division,Americas CS Theater
CA Dept of State Hospitals (DSH-Patton),9904688,71549000,BRCBRW2505J017,BRCBRW2505J017,8/26/13 0:00,DS-6510R-B,DS-6510R-B RTF-AF 24P/48P 16GB SWITCH,100-652-582,Connectrix (Brocade B Series) DS-6510,HARDWARE-PART,CONNECTRIX-BROC,Connectrix,Install,,6.4.3c,ASP,ESRS,ESRS,,5/4/14 18:45,30226959,SA-SALE,30226959H,PREMIUM,ACTIVE,7/29/13 0:00,8/27/16 0:00,N,Unisys ASP Optional,NA,,,,,C/O PATTON STATE HOSPITAL,3102 E HIGHLAND AVE,PATTON,CA,,92369,America/Los_Angeles,[email],52213 AM CS District,,[email],,[email],58000 CS Region,West CS Division,Americas CS Theater
CA Dept of State Hospitals (DSH-Patton),9904688,71549000,APM00131617158,APM00131617158,8/19/13 0:00,VNX53D156015,VNX5300 PSNT,900-567-002,VNX5300,HARDWARE-PART,UNIFIED-VNX,VNX/VNXe Family,Install,,05.32.000.5.218,ASP,WEBEX,EMAIL HOME,,5/4/16 7:58,30226959,SA-SALE,30226959H,PREMIUM,ACTIVE,7/30/13 0:00,8/28/16 0:00,N,Unisys ASP Optional,NA,,,,,C/O PATTON STATE HOSPITAL,3102 E HIGHLAND AVE,PATTON,CA,,92369,America/Los_Angeles,[email],52213 AM CS District,,[email],,[email],58000 CS Region,West CS Division,Americas CS Theater
CA Dept of State Hospitals (DSH-Patton),9904688,71549000,FC6AV142200086,FC6AV142200086,9/18/14 0:00,AVMA2400FG4S,AVM G4S M2400 Node Assy D2U-12 GRU,100-580-642-05,Avamar,HARDWARE-PART,AVAMAR-NA,Avamar,Install,,,EMC,NOT CONFIGURED,NOT CONFIGURED,,,30416000,SA-SALE,,,,,,N,NA,NA,,,,,C/O PATTON STATE HOSPITAL,3102 E HIGHLAND AVE,PATTON,CA,,92369,America/Los_Angeles,[email],52213 AM CS District,,[email],,[email],58000 CS Region,West CS Division,Americas CS Theater
CA Dept of State Hospitals (DSH-Patton),9904688,71549000,FC6AV142200089,FC6AV142200089,9/18/14 0:00,AVMA2400FG4S,AVM G4S M2400 Node Assy D2U-12 GRU,100-580-642-05,Avamar,HARDWARE-PART,AVAMAR-NA,Avamar,Install,,,EMC,NOT CONFIGURED,NOT CONFIGURED,,,30416000,SA-SALE,,,,,,N,NA,NA,,,,,C/O PATTON STATE HOSPITAL,3102 E HIGHLAND AVE,PATTON,CA,,92369,America/Los_Angeles,[email],52213 AM CS District,,[email],,[email],58000 CS Region,West CS Division,Americas CS Theater
CA Dept of State Hospitals (DSH-Patton),9904688,71549000,FC6AV142200092,FC6AV142200092,9/18/14 0:00,AVMA2400FG4S,AVM G4S M2400 Node Assy D2U-12 GRU,100-580-642-05,Avamar,HARDWARE-PART,AVAMAR-NA,Avamar,Install,,7.1.0-370 SLES,EMC,NOT APPLICABLE,NOT APPLICABLE,1419385582001E67A07001,,30416000,SA-SALE,,,,,,N,NA,NA,,,,,C/O PATTON STATE HOSPITAL,3102 E HIGHLAND AVE,PATTON,CA,,92369,America/Los_Angeles,[email],52213 AM CS District,,[email],,[email],58000 CS Region,West CS Division,Americas CS Theater
CA Dept of State Hospitals (DSH-Patton),9904688,71549000,FC6AV142200097,FC6AV142200097,9/18/14 0:00,AVMA2400FG4S,AVM G4S M2400 Node Assy D2U-12 GRU,100-580-642-05,Avamar,HARDWARE-PART,AVAMAR-NA,Avamar,Install,,7.1.0-370 SLES,EMC,NOT APPLICABLE,NOT APPLICABLE,1419374010001E679D5AA7,,30416000,SA-SALE,30416000H,PREMIUM,ACTIVE,6/20/14 0:00,7/19/17 0:00,N,NA,NA,,,,,C/O PATTON STATE HOSPITAL,3102 E HIGHLAND AVE,PATTON,CA,,92369,America/Los_Angeles,[email],52213 AM CS District,,[email],,[email],58000 CS Region,West CS Division,Americas CS Theater
CA Dept of State Hospitals (DSH-Patton),9904688,71549000,FC6AV142300017,FC6AV142300017,9/18/14 0:00,AVMA2400FG4S,AVM G4S M2400 Node Assy D2U-12 GRU,100-580-642-05,Avamar,HARDWARE-PART,AVAMAR-NA,Avamar,Install,,7.1.0-370 SLES,EMC,NOT APPLICABLE,NOT APPLICABLE,1419446551001E679D5B6B,,30416000,SA-SALE,,,,,,N,NA,NA,,,,,C/O PATTON STATE HOSPITAL,3102 E HIGHLAND AVE,PATTON,CA,,92369,America/Los_Angeles,[email],52213 AM CS District,,[email],,[email],58000 CS Region,West CS Division,Americas CS Theater
CA Dept of State Hospitals (DSH-Patton),9904688,71549000,FC6AV142300027,FC6AV142300027,9/18/14 0:00,AVMA2400FG4S,AVM G4S M2400 Node Assy D2U-12 GRU,100-580-642-05,Avamar,HARDWARE-PART,AVAMAR-NA,Avamar,Install,,,EMC,NOT CONFIGURED,NOT CONFIGURED,,,30416000,SA-SALE,,,,,,N,NA,NA,,,,,C/O PATTON STATE HOSPITAL,3102 E HIGHLAND AVE,PATTON,CA,,92369,America/Los_Angeles,[email],52213 AM CS District,,[email],,[email],58000 CS Region,West CS Division,Americas CS Theater
CA Dept of State Hospitals (DSH-Patton),9904688,71549000,SN400-301433-0063,SN400-301433-0063,11/13/14 0:00,NL400-SAT-006,NL400 BASE,610-0007-03,Isilon Gen4 NL 4U,HARDWARE-PART,ISILON-NA,Isilon,Install,,7.0.2.10,ASP,NOT CONFIGURED,M&A CONNECTION,,4/28/15 14:34,30450424,SA-SALE,30450424IS,PREMIUM,ACTIVE,8/11/14 0:00,8/10/17 0:00,N,Unisys ASP Optional,NA,,,,,C/O PATTON STATE HOSPITAL,3102 E HIGHLAND AVE,PATTON,CA,,92369,America/Los_Angeles,[email],52213 AM CS District,,[email],,[email],58000 CS Region,West CS Division,Americas CS Theater
CA Dept of State Hospitals (DSH-Patton),9904688,71549000,SN400-301433-0077,SN400-301433-0077,11/13/14 0:00,NL400-SAT-006,NL400 BASE,610-0007-03,Isilon Gen4 NL 4U,HARDWARE-PART,ISILON-NA,Isilon,Install,,7.0.2.12,ASP,NOT CONFIGURED,M&A CONNECTION,,12/15/15 21:58,30450424,SA-SALE,30450424IS,PREMIUM,ACTIVE,8/11/14 0:00,8/10/17 0:00,N,Unisys ASP Optional,NA,,,,,C/O PATTON STATE HOSPITAL,3102 E HIGHLAND AVE,PATTON,CA,,92369,America/Los_Angeles,[email],52213 AM CS District,,[email],,[email],58000 CS Region,West CS Division,Americas CS Theater
CA Dept of State Hospitals (DSH-Patton),9904688,71549000,SN400-301433-0078,SN400-301433-0078,11/13/14 0:00,NL400-SAT-006,NL400 BASE,610-0007-03,Isilon Gen4 NL 4U,HARDWARE-PART,ISILON-NA,Isilon,Install,,7.0.2.12,ASP,NOT CONFIGURED,M&A CONNECTION,,12/15/15 21:58,30450424,SA-SALE,30450424IS,PREMIUM,ACTIVE,8/11/14 0:00,8/10/17 0:00,N,Unisys ASP Optional,NA,,,,,C/O PATTON STATE HOSPITAL,3102 E HIGHLAND AVE,PATTON,CA,,92369,America/Los_Angeles,[email],52213 AM CS District,,[email],,[email],58000 CS Region,West CS Division,Americas CS Theater
CA Dept of State Hospitals (DSH-Patton),9904688,71549000,SN400-301433-0079,SN400-301433-0079,11/13/14 0:00,NL400-SAT-006,NL400 BASE,610-0007-03,Isilon Gen4 NL 4U,HARDWARE-PART,ISILON-NA,Isilon,Install,,7.0.2.12,ASP,NOT CONFIGURED,M&A CONNECTION,,6/20/15 21:25,30450424,SA-SALE,30450424IS,PREMIUM,ACTIVE,8/11/14 0:00,8/10/17 0:00,N,Unisys ASP Optional,NA,,,,,C/O PATTON STATE HOSPITAL,3102 E HIGHLAND AVE,PATTON,CA,,92369,America/Los_Angeles,[email],52213 AM CS District,,[email],,[email],58000 CS Region,West CS Division,Americas CS Theater
CA Dept of State Hospitals (DSH-Patton),9904688,71549000,CNVS161400003,CNVS161400003,11/13/14 0:00,851-0170,SWITCH INFINIBAND 18-PORT,851-0170-03,Isilon Switch,HARDWARE-PART,ISILON-NA,Isilon,Install,,CUSTOMER INSTALLABLE,ASP,NOT CONFIGURED,NOT CONFIGURED,,,30450424,SA-SALE,30450424IS,PREMIUM,ACTIVE,8/11/14 0:00,8/10/17 0:00,N,Unisys ASP Optional,NA,,,,,C/O PATTON STATE HOSPITAL,3102 E HIGHLAND AVE,PATTON,CA,,92369,America/Los_Angeles,[email],52213 AM CS District,,[email],,[email],58000 CS Region,West CS Division,Americas CS Theater
CA Dept of State Hospitals (DSH-Patton),9904688,71549000,CNVS211400055,CNVS211400055,11/13/14 0:00,851-0170,SWITCH INFINIBAND 18-PORT,851-0170-03,Isilon Switch,HARDWARE-PART,ISILON-NA,Isilon,Install,,CUSTOMER INSTALLABLE,ASP,NOT CONFIGURED,NOT CONFIGURED,,,30450424,SA-SALE,30450424IS,PREMIUM,ACTIVE,8/11/14 0:00,8/10/17 0:00,N,Unisys ASP Optional,NA,,,,,C/O PATTON STATE HOSPITAL,3102 E HIGHLAND AVE,PATTON,CA,,92369,America/Los_Angeles,[email],52213 AM CS District,,[email],,[email],58000 CS Region,West CS Division,Americas CS Theater
CA Dept of State Hospitals (DSH-Patton),9904688,71549000,1419374010001E679D5AA7,1419374010001E679D5AA7,12/25/14 6:36,456-100-309,AVAMAR SOLUTION IDENTIFIER,900-580-003,Avamar,SOFTWARE-PART,AVAMAR-NA,Avamar,Install,,7.1.0-370 SLES,EMC,NOT CONFIGURED,EMAIL HOME,FC6AV142200097,5/2/16 14:08,,,,,,,,N,NA,NA,,,,,C/O PATTON STATE HOSPITAL,3102 E HIGHLAND AVE,PATTON,CA,,92369,America/Los_Angeles,[email],52213 AM CS District,,[email],,[email],58000 CS Region,West CS Division,Americas CS Theater
CA Dept of State Hospitals (DSH-Patton),9904688,71549000,1419385582001E67A07001,1419385582001E67A07001,1/20/15 4:17,456-100-309,AVAMAR SOLUTION IDENTIFIER,900-580-003,Avamar,SOFTWARE-PART,AVAMAR-NA,Avamar,Install,,7.1.0-370 SLES,EMC,WEBEX,EMAIL HOME,FC6AV142200092,4/22/16 14:16,,,,,,,,N,NA,NA,,,,,C/O PATTON STATE HOSPITAL,3102 E HIGHLAND AVE,PATTON,CA,,92369,America/Los_Angeles,[email],52213 AM CS District,,[email],,[email],58000 CS Region,West CS Division,Americas CS Theater
CA Dept of State Hospitals (DSH-Patton),9904688,71549000,1419388845001E679D4545,1419388845001E679D4545,1/29/15 15:22,456-100-309,AVAMAR SOLUTION IDENTIFIER,900-580-003,Avamar,SOFTWARE-PART,AVAMAR-NA,Avamar,Install,,7.1.0-370 SLES,EMC,WEBEX,EMAIL HOME,FC6AV142300022,5/2/16 15:42,,,,,,,,N,NA,NA,,,,,C/O PATTON STATE HOSPITAL,3102 E HIGHLAND AVE,PATTON,CA,,92369,America/Los_Angeles,[email],52213 AM CS District,,[email],,[email],58000 CS Region,West CS Division,Americas CS Theater
CA Dept of State Hospitals (DSH - Atascadero),7950234,71549000,APM00110300138,APM00110300138,4/6/11 0:00,NS120-AUXF8CR,"ASSY, NS-120 AC 2U SPE 4 - AUX CHS",100-520-673,Celerra NS-120,HARDWARE-PART,CELERRA-NA,Celerra,Install - T&M,,04.30.000.5.524,T&M,,,APM00110202534,,64082576,SA-SALE-US,64082576H,PREMIUM,CANCELLED,3/18/14 0:00,4/24/17 0:00,N,Unisys T&M ASP,NA,,,,,10333 EL CAMINO REAL,,ATASCADERO,CA,,93422,America/Los_Angeles,[email],52515 AM CS District,[email],[email],,[email],58000 CS Region,West CS Division,Americas CS Theater
